--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4.855410192	-9.676166365
4.825166563	-9.504418384
12.6385487	10.99700276
8.443759772	4.305630241
8.347386612	4.447068747
8.271956472	4.273089128
9.122867559	-0.803126411
8.932901197	-0.759863246
-1.973325316	-0.028869469
-5.241923205	6.651696716
-5.230112792	6.772135306
-5.369488869	6.746057005
2.737379174	1.361383351
6.009659896	-12.92598352
-9.578764859	0.367898836
-0.037316047	-0.509951803
-13.02790596	-12.37510923
-1.952382537	0.441472864
-1.989454186	0.420090431
-0.468373915	-0.260066027
-0.458084202	-0.273210311
-10.45534705	1.673729257
-10.56217138	1.792392864
6.809848538	-1.585205652
-0.485788893	-2.171161345
-0.436673057	-2.153255852
3.675169824	-10.75632029
3.597779809	-10.93900655
-5.407130563	2.51110002
-5.481359847	2.421583609
-2.660680086	-0.081481908
-6.062466373	7.395965618
-4.137743627	-1.553653938
11.7468228	6.490971477
11.98954795	6.483195284
5.502555442	-2.414965983
-1.088294219	-0.126678495
4.688116859	2.756734818
4.776623095	2.843335776
3.068484838	-0.295723227
-16.31682988	13.08389967
0.502235895	0.513173343
0.521882757	0.49291695
4.287653534	-10.51120337
3.652741739	-0.138683615
3.73246453	-0.101835442
-4.253909275	8.463608474
-4.100293524	8.441931199
-2.976183162	-2.672884851
-3.02661312	-2.624602476
11.33601026	4.472127059
-7.036551242	0.789078087
-1.827422784	-1.106743004
-5.137088349	-7.959827815
-5.286399906	-7.914499793
-5.278325301	-8.053569428
-4.216477649	3.708887517
-1.166782164	-0.105672121
-0.598675455	7.206224711
-0.47373454	7.193941903
2.277811042	-5.472227679
12.29556782	11.65121366
12.1089212	11.46224714
-0.993320208	-10.44350612
-0.932642389	-10.29450904
-7.426421281	-2.817191325
-7.552431661	-2.827984742
-7.489269777	-2.927590702
-4.487610264	6.031036295
-4.573766821	5.947369449
-0.962349104	0.579323478
-0.004644129	0.912296548
-0.478136389	-6.357847094
0.985957146	3.44290527
1.063814256	3.499463269
-1.008582973	-6.940511355
-2.876016207	-14.82678255
-1.050890116	-1.121969243
-1.031090275	-1.143072587
-6.469171651	-6.570651992
1.764766319	-12.03573382
1.569192686	-12.0010352
10.99868653	5.506005213
10.87600425	5.347687216
11.13025805	5.365191202
2.650664895	1.929751346
0.978779404	1.917898096
1.042319938	1.932105371
0.999485741	1.995660398
-5.41358678	-7.875944752
-5.272349827	-7.782203138
-4.908093817	-4.424661722
-5.032792927	-4.454139947
-4.964521689	-4.502344735
-1.832453592	1.863405683
-1.783048643	1.893132477
-11.00036769	6.815454969
-5.688920332	3.065303695
-0.592769956	-1.495167492
-13.73079865	0.731137189
-13.91434983	0.876583451
-13.90628377	0.680992865
-0.179286805	-0.915600981
-3.18021452	-0.623459503
0.210070651	-0.674398849
0.221245565	-0.692580179
-0.439701371	-0.383899789
-0.454828411	-0.38515875
-16.09620834	-11.54335507
-16.3149589	-11.40448586
-5.493797596	6.898109586
-5.374851602	7.000335712
0.109948152	-0.496522192
-7.71513111	10.84989764
-7.548833698	10.77522944
-7.547906266	10.94134532
-2.271742192	-2.653886428
-5.287294916	-3.703100393
-5.315240635	-3.825472404
-1.545130892	2.411368939
-2.458459463	0.75441816
1.816801573	3.871704023
-1.286357306	5.90507573
-1.19022662	5.828344593
2.80948772	6.205330942
2.705221576	6.278089836
7.698345263	-0.171189993
-16.14863389	-2.961361007
-2.787338722	12.93655513
-2.567400357	12.85518134
-8.58891255	-1.361402843
-0.309146274	-0.593451191
-0.295863437	-0.605404805
0.124659369	-2.378020231
-6.840908342	-6.777619541
-6.696107225	-6.792922888
6.097121246	5.060042445
-4.13349789	-3.478313962
-4.052251029	-3.526083505
1.116112851	0.10608175
6.677231178	13.17963629
-0.992549565	-0.141783981
2.856938787	-4.673977086
-0.572537417	0.024020644
-0.56918576	0.00958939
-10.64438912	1.917450935
4.619626319	3.578091946
4.493409963	3.645257921
3.496435359	2.680395984
-4.056869548	-9.730896327
-3.922793576	-9.820631194
-3.751661351	1.91705006
0.334020619	0.840273647
-1.15657027	-6.198509146
-1.039780344	-6.271733154
-0.422169644	0.390080614
3.150154136	0.148131603
-3.517141508	-4.048708447
0.64051968	-0.172560484
1.366506725	-1.061987694
-1.186024835	-0.028172885
-1.188858078	-0.053263812
12.04604721	-8.938668064
11.81484365	-8.898971823
8.894662544	7.355246189
8.820448651	7.530434649
0.296505751	-1.55291019
0.306324416	-1.579544094
0.33325959	-1.546737558
4.397731061	3.712143833
13.34391689	-12.16575442
1.553543937	-0.423972402
1.588571762	-0.406087924
1.548946819	-0.378771148
-12.92221156	8.548321937
2.626416679	0.509796747
2.557827293	0.481096182
-13.11050113	2.707165393
1.271417341	10.96838423
0.629995324	0.055966633
0.613003508	0.063968126
-5.024204087	-0.822759066
5.460100842	-9.555779485
5.419052013	-9.387214967
-0.841380922	0.271220371
-15.38610844	5.059799648
-15.17422887	5.037790577
-1.571119803	-0.03700626
-1.543016826	-0.0318598
-2.245782702	-0.972305313
-6.536975231	-5.519323844
-6.383717561	-5.472053073
-8.762407217	-6.87986647
1.531073133	-3.147802811
1.479395782	-3.115966127
9.130420671	-9.095606182
9.245313856	-8.891859525
6.547972094	-2.168946572
6.472686722	-2.298924112
-7.256879908	-1.573785073
-7.325530878	-1.681496474
-5.517496968	3.579302255
-16.30800134	-6.871995253
0.470150594	6.69813856
0.548985881	6.809057352
-2.811145492	-1.743023044
5.715622831	-5.471211103
-4.413044468	2.842706211
-4.500885653	2.897588765
-3.148938196	-9.051259461
-3.279500926	-9.145633663
3.311025251	-7.154631115
3.245850545	-7.049683768
-3.068913654	-12.0081943
0.179981259	-1.38883398
-15.70791806	2.662966882
-15.46775214	2.645551433
-15.58257468	2.795662041
-0.965372871	0.676415061
2.847734075	3.906266628
1.389258976	-0.023174651
1.337034382	2.25636443
1.391986191	2.298011095
-0.630149387	-0.200048656
8.737607955	13.75658543
13.35474608	-1.125
-9.069077748	-9.300270728
-1.252841125	-6.311369959
2.652137255	3.965331045
2.771156365	3.949638813
1.899065728	-13.62848345
-9.831389236	-1.379360799
0.54605044	-0.963831172
-0.324977296	-0.483550821
-0.314018775	-0.497996445
0.152978654	-0.48478011
-3.122865471	-2.04315815
-9.090426128	-8.884521928
-8.171560696	4.685758131
12.56986473	12.73921474
12.81830156	12.64036857
-6.330089661	1.402173759
4.129202222	5.075638695
4.005041447	5.03684237
-9.374636806	-8.99951056
-9.562396164	-8.97512101
-5.471882821	-1.970957683
-5.384625403	-1.944843151
-5.436530399	-1.876598969
0.139585927	0.492770429
0.125539087	0.496534269
0.196548236	-0.720030955
10.730749	5.242564175
10.6051759	5.110782529
-9.302871947	7.428301851
-9.246929278	7.581558886
0.669717032	2.491022433
0.681708838	2.424127433
3.620197009	-10.59978564
-0.188657051	0.613408039
-0.20332781	0.626119856
-0.209139802	0.604881506
10.63997926	-1.57090993
1.041002894	-0.693307748
1.072031146	-0.67597477
13.3409269	-3.895831446
-4.617964799	-13.74036068
11.74024157	-13.38697256
-3.494594977	-9.68142043
-5.80450464	8.985361101
-7.884139501	1.968393222
-7.759648498	1.957918393
-8.299664816	-7.265697417
-8.447252877	-7.395530326
-0.900605919	-0.312717059
-0.922798318	-0.32379656
-0.463898893	-10.3220884
-0.616633649	-10.34744084
-6.16510518	10.38369714
-6.093040927	10.55466172
-8.67251135	6.484118395
-8.60030207	6.656821706
3.591064535	2.635827194
-1.92442568	-4.25804788
-1.94573528	-4.355008454
-6.593480234	1.866301956
-9.913832587	7.494036678
-10.06334568	7.363476433
3.094012335	-4.652395375
1.704100054	0.318815564
1.682192923	0.276713026
-2.986640962	5.382102492
-3.224798277	2.279608917
0.418206305	1.977750854
0.360699506	2.003693074
-3.099465084	0.224051473
-12.47072562	-1.48435036
0.142513049	2.00799731
-15.05550802	-12.78000242
2.258962918	7.51684466
2.147079331	7.601942575
-1.369685297	2.456614478
0.57822147	-0.173228194
0.930426221	-1.131620342
0.896018355	-1.145709578
0.931430679	-1.161800131
-3.29741565	8.272420042
5.80501186	2.713483333
3.822297193	3.812193293
3.812766344	3.937831444
-4.346169835	4.394283997
-4.561654671	2.951248982
-15.91338712	-11.3504049
5.217617131	10.82418355
-0.22991429	-0.64010541
-0.21458419	-0.632998864
-0.232092715	-0.625241414
-6.846383729	-4.844626013
-6.821713052	-4.987924245
-6.726929102	-4.915733531
1.152506102	1.477165002
1.203793459	1.526096824
8.924956017	-9.892534268
9.057975105	-9.778695482
8.908617189	-9.678516089
-12.99478612	8.719653095
-3.015543108	7.02523744
-6.547155127	-2.232616934
1.211966869	0.363823199
-0.168025344	-0.945736878
-4.123586149	2.804010589
-4.16812413	2.880111049
-3.654811668	0.418563076
1.967713154	6.43147658
2.073397163	6.543214143
1.940822574	6.543900645
0.845866881	0.196390817
0.848085012	0.22025417
0.825650727	0.215745433
-3.382329656	4.382051713
-1.881480663	1.732914634
-10.10413005	14.17842951
6.936360479	4.2092601
7.101904091	4.231421884
7.01682578	4.348427911
-2.098977483	0.782371764
-2.065523896	0.818933344
-8.839503203	-7.827362266
0.190428379	1.002314371
0.232913713	1.012776256
-16.08276604	1.217651348
1.781431736	-6.265862682
4.063544829	-13.31278157
-12.23842421	-0.865627948
-12.3978059	-0.958967579
-5.538873598	1.300294771
-7.128437048	2.951759206
-7.051739567	2.877355497
-0.023293377	-2.050746429
-0.059399382	-2.023600626
-0.951018575	-0.409639986
-1.303579732	-0.832612908
0.745523368	-8.60127626
0.659811211	-8.748188866
-3.730228518	9.718289956
-3.869353387	9.820915226
0.313041342	-0.962231305
0.762688855	0.19332205
0.760576976	0.218119671
-13.8848393	-0.076886756
-0.396901319	3.421581284
-0.450299753	3.485549918
-9.30869981	7.727146552
3.733006046	-1.395475029
3.794048467	-1.472838149
3.826077401	-1.387631533
-3.47598253	14.28627587
2.328380565	0.05379723
1.807135142	11.27736607
1.704632008	11.43041968
-2.342751675	12.54867565
-2.259776712	12.69290493
-2.424169338	12.76751038
-15.99069138	1.429845463
-0.896352662	0.365061313
-0.921645488	0.369514278
2.720831789	-7.976902104
2.869538335	-7.931479752
0.229861303	-0.864701928
-0.677576218	-0.673227489
-2.929432514	0.419576659
-2.985521502	0.432918538
0.266742786	-1.553785871
-7.602918729	-4.685643856
0.334572463	0.402399753
-14.11645164	-12.49349043
1.35315941	2.366396826
-0.059010292	-1.139063062
-0.092691535	-1.139946739
-15.01634797	-7.46661266
0.244412689	-4.917806281
-7.221330914	3.804484281
-2.453772888	0.497433018
0.54401096	0.221356907
1.485793705	0.1826779
1.446377292	0.205029098
-3.765557957	0.799723006
-0.526539105	-2.276573469
-0.509250769	-2.327070551
1.072318355	-0.01777722
1.083872518	-0.049423403
1.095355003	-0.025889468
-1.104308176	-8.569904328
-1.801497385	5.652491926
-1.740827933	5.575750176
4.681098152	-8.710424596
3.382739911	1.683890586
3.342750346	1.628586826
-3.184531138	-2.064253628
-3.140165601	-2.1189687
9.474497241	-8.421798194
6.244022786	1.718873752
-1.798403784	-0.215244741
-3.796595947	1.975784501
-3.814557934	1.883419948
-3.909462258	1.894497609
-3.935848059	1.978337387
-0.642386686	-0.042431053
-0.655230923	-0.054688875
0.248805708	8.010172345
-0.633300285	-0.026523403
0.630992455	-5.066924644
0.724312207	-5.032452082
2.742774255	-0.601339153
2.041751337	-2.168733456
2.021125483	-2.212243786
-1.055869741	-0.749567788
-1.034862484	-0.764878679
-0.121704603	1.094394353
-0.125180055	1.051236036
1.12290836	-1.519328782
1.150388041	-1.546999223
-2.484626378	-1.217834285
-2.513813969	-1.17424944
3.674292166	0.161314608
3.749129221	0.100463679
-0.070905823	6.632411675
-8.168606379	-13.21671469
-8.245677838	-13.43266077
-8.269706256	1.093438852
-9.734276905	14.02943987
1.103254596	1.966968646
-3.779374109	-0.875326451
-3.827367606	-0.822438066
1.282031091	-3.042615865
1.334740205	-3.025236151
1.293147503	-2.980795538
-12.08688124	-4.42392863
-11.96147191	-4.282845698
-5.235479948	6.910339055
1.6366857	-8.146435785
0.321352483	0.395604477
-1.255769029	5.627988045
-1.227471969	5.729370339
-1.330227944	5.707353828
-0.430286714	1.743474559
-0.446772095	1.803766453
-2.669892377	-2.854038471
-2.685586371	-2.939421713
7.096419169	2.283488191
1.098874492	-0.110242833
1.119968361	-0.090222548
1.085815297	-0.077555936
0.68918498	-2.462277663
0.635428732	-2.445651098
5.303113066	7.199403029
-14.43056089	11.11171826
1.005628322	1.262101356
-1.472005067	10.01633034
-9.650103175	-6.449348173
-15.87967765	-11.58478824
-12.69007166	14.30083047
-12.4946968	14.12930174
5.054951156	0.647878606
1.338604019	1.361776883
10.93608226	3.741701335
-3.837862739	0.284860255
-3.450138355	12.03217331
-3.360113139	12.19748615
-5.122289433	-0.498697441
-5.18563693	-0.473856184
-5.197527869	-0.547032992
-7.585417329	12.27731753
3.379032804	-9.051485951
3.505409798	-8.941660813
3.364726511	-8.876970386
-11.3254065	1.813678734
2.074977984	0.337849761
0.654102227	0.196628641
0.67579255	0.189971581
-7.666392225	2.833750778
10.26392667	12.38752476
-4.517856618	0.877555965
-1.80055813	-0.486300655
-1.586267178	0.700399134
-0.164720789	-1.778756228
-9.551206155	2.936419075
-9.655896968	2.854258023
-1.103160876	0.674428499
-2.19158742	-10.9542581
-2.118961469	-11.1656062
-0.542984644	11.42913646
-0.3812581	11.53763504
-10.31453523	-8.771126581
-10.51145613	-8.713110176
-0.589872866	1.477452677
-1.469299421	1.609829497
-1.509529851	1.605732526
-0.900088111	-1.144459572
-0.877855419	-1.166557981
-0.284895391	-0.77572514
-5.529744946	-2.59734179
-0.228219209	-6.025975271
-0.323089341	-6.028224079
-2.185243788	-6.167268727
-2.19634854	-6.317340673
-2.919738102	-2.576956916
-2.87975272	-2.507347169
10.81614808	7.294366888
-2.523986987	1.568165666
-2.469023265	1.59630331
3.424846389	0.179208504
0.665457186	-4.493110916
-0.091736179	-1.085898835
-0.096706048	-1.109266241
-0.070139892	-1.096113319
1.342127339	1.92738847
-7.177539124	1.110339904
6.197297015	6.43851734
-13.13797517	-14.62416095
-5.190318828	5.208181944
-5.293497578	5.301419452
1.326615589	0.014525956
-15.65914143	-11.59605867
1.221630469	-0.559460448
-1.61920822	8.914796163
-0.217060813	-0.665380313
-9.392587825	4.957003392
12.68048624	6.018593839
-3.816137143	0.838141996
-3.871440388	0.880931954
-9.790399156	0.348569568
-9.65711627	0.301923655
-5.933716815	7.759766528
8.508731123	3.59342962
8.654213061	3.685320069
1.227816529	14.333168
1.275023827	14.07101552
-0.776511137	-10.31109201
-4.204515641	-2.41864248
-2.977160361	7.142805622
-1.113207894	-1.127978706
-7.514731491	-4.776536507
-7.48460556	-4.89586969
1.776482938	-0.704219164
-4.569207821	-9.927728975
-4.475794615	-9.758271779
11.85726228	12.62230574
-9.64336709	7.350336952
-9.456037671	7.412215173
-0.854887817	-0.1026896
9.888945704	-3.176891927
1.186371489	0.810489392
-5.713304627	2.427111875
-9.585024338	3.080149783
-13.44625108	7.828297672
-13.3701426	7.589400307
1.880815393	-10.19706725
1.941170784	-10.31468936
2.045835879	-10.21004654
-4.205345476	-2.637985499
-2.809890855	-2.875760337
-11.03734921	-2.809244813
-2.871359206	1.109078532
-2.919168567	1.14039227
-2.923013818	1.07557483
-6.108140917	0.893995262
11.13102436	-5.71670108
11.12708642	-5.532807656
-11.84748635	4.90378928
-2.630589718	1.160438192
-2.664522431	1.11987034
1.904068812	-6.202627151
1.869679703	-6.310671034
-3.114349119	3.734834079
-7.191188304	-1.510120515
-4.998966626	-1.834201893
-5.089188753	-1.87944284
6.254257358	-12.97605001
8.553944542	1.438675727
8.550312768	1.596505352
8.422891937	1.467294388
-9.961140481	-7.703170077
-10.02970033	-7.524547112
-6.885890612	-0.574949586
0.199194865	0.665640568
0.18634422	0.642038582
0.208600782	0.644700806
6.191475835	1.004366614
6.357374831	0.995759069
-1.341672746	2.50174123
3.640528019	-4.971578771
3.52739103	-4.991040304
1.863132351	-6.922668923
1.801551776	-6.798810097
0.512329689	0.436008253
2.678504268	-12.73660876
-3.513695692	-2.726897904
-0.044027232	0.764738254
-0.032078906	0.737003486
-0.219951141	1.994397088
-0.230043632	1.93955975
-0.755254522	0.24913212
-0.732059202	0.255596772
-10.74278118	3.440343794
-10.58778583	3.495789825
-0.549688416	2.215261792
-0.573169352	2.272637105
0.255975458	4.648477161
-2.628568722	1.212582841
10.86232052	5.101750163
-13.86129035	-1.092747117
4.008205066	0.298506185
-1.892675786	0.109979053
-2.701764171	-10.55483094
-2.58355211	-10.4372818
-2.746463432	-10.36578723
0.826438644	3.416246667
1.76689786	8.839862064
1.736789121	8.699002378
-1.751630001	4.72460066
-12.88175807	14.1615131
-4.279551003	-13.51660802
-4.425699265	-13.65497139
0.295172468	-0.701715484
0.310920099	-0.69157491
12.19964564	-8.862549662
-4.751526427	1.212181562
-1.073524525	-1.136411888
-6.819264652	-10.67478654
9.751593875	-3.246434612
9.823324622	-3.061163307
5.345996825	-0.233488983
5.208472417	-0.229249605
-3.636865061	10.37297853
-3.518797552	10.26324127
-3.497967429	10.4360585
-0.40451198	-9.225996918
-6.101051952	8.275079169
-0.695417222	-0.194751865
-0.694555793	-0.173346067
-0.504583875	0.400971796
-0.512742058	0.387738864
-0.435268057	-3.727828476
0.994072783	-5.266161699
0.903510534	-5.226435552
-0.620492645	1.125357393
-0.654004501	1.140268952
12.52439089	-0.28535802
12.33767627	-0.312954266
12.49924949	-0.462288327
6.74136172	7.584620238
6.594534101	7.444055909
3.316207558	-4.215083705
-6.273592875	-11.63786623
-6.348261548	-11.46554925
-0.045901385	-0.642185119
-0.98954484	-0.750652869
1.085508309	-0.745311174
1.054834283	-0.742004557
11.1188816	5.654167689
-10.22549446	-12.79233151
-10.40699831	-12.64687077
-10.4583275	-12.83264833
4.990131444	10.84467097
-3.93509684	-3.65009347
-3.906669834	-3.556046264
-3.98085308	-3.571970021
0.606046695	-1.027356357
0.610137252	-0.994523719
1.29735203	-1.7144976
-0.945092643	3.154255322
-12.74857138	3.870862039
-5.628978319	1.995213144
-5.742871659	1.998230967
13.36984803	-8.875
-0.753213992	-6.343243232
-0.852895951	-6.344096056
0.141495236	0.738341916
0.160379077	0.741859614
0.14836108	0.765912885
-6.464155177	-4.945803178
-6.623635724	-4.945128524
-6.542777878	-5.059706418
-3.893020957	-1.222238845
0.562950325	1.348416883
0.534560496	1.393270982
-0.993337715	-1.148867149
1.119852888	-0.032233642
-1.96940902	-4.447980116
-13.84183573	12.38429723
-2.481595117	-8.745941529
0.452290303	-1.466192433
0.276213203	-6.06156259
0.283607578	4.322093503
0.202331484	4.372732133
-0.720734444	0.242869053
-10.61936676	4.122932419
-10.437109	4.177627345
-6.134040489	-2.56853856
-6.139383032	-2.686665194
-6.064343298	-2.652550454
-1.541793112	-9.556328557
-1.464682678	-9.410004061
0.583354659	0.315088398
0.579108295	0.333413999
-8.975040262	-7.933144763
-11.71184489	-2.960491513
-0.45549821	-9.081049126
5.394926561	-10.77829374
-9.332218291	-4.419908369
-1.076595866	0.764325992
-1.076508942	0.728769251
-11.81444361	-2.068382043
-11.61433887	-2.028961202
-10.63555678	2.677347994
-3.98809849	-9.973490182
-0.990733117	0.578880032
8.524115664	-4.090290263
8.717985129	-7.309328833
8.927887251	-7.359851142
0.583060258	-7.200863434
0.636790565	-7.325526136
-5.566656604	-7.902301069
-1.077773749	0.449376971
-0.890925374	-4.958129035
-0.866726243	-5.050585033
-3.879398745	0.336125145
2.698658402	6.415565984
1.611354241	14.82255396
-3.284371164	0.062929922
1.228267682	-3.367563532
1.155525974	-3.401638806
12.08989032	-2.943384129
12.22448619	-2.810849937
12.01966607	-2.754647879
1.106280332	-0.137118855
1.100491194	-0.169328778
-1.201191722	-7.221210381
-7.293934097	9.208023543
-7.338304976	9.370021972
-0.775503347	-0.011587006
-0.78863184	0.005880558
-2.810717136	-2.117415453
11.41358963	-2.980190191
11.1678758	5.12653741
1.278798328	-0.436240391
